country,year,lifeExp,rate_change_lifeExp,change_type
"Congo, Dem. Rep.",2007,46.462,3.326958146154877,Stable
"Congo, Rep.",1952,42.111,NA,Stable
"Congo, Rep.",1957,45.053,6.986298116881576,Stable
"Congo, Rep.",1962,48.435,7.506714314252115,Stable
"Congo, Rep.",1967,52.04,7.442964798183126,Stable
"Congo, Rep.",1972,54.907,5.509223674096844,Stable
"Congo, Rep.",1977,55.625,1.3076656892563856,Stable
"Congo, Rep.",1982,56.695,1.9235955056179783,Stable
"Congo, Rep.",1987,57.47,1.3669635770350095,Stable
"Congo, Rep.",1992,56.433,-1.8044196972333375,Stable
"Congo, Rep.",1997,52.962,-6.150656530753277,Stable
"Congo, Rep.",2002,52.97,0.01510516974433663,Stable
"Congo, Rep.",2007,55.322,4.4402491976590595,Stable
Costa Rica,1952,57.206,NA,Stable
Costa Rica,1957,60.026,4.929552844107262,Stable
Costa Rica,1962,62.842,4.691300436477518,Stable
Costa Rica,1967,65.424,4.108717100028656,Stable
Costa Rica,1972,67.849,3.706590853509411,Stable
Costa Rica,1977,70.75,4.275670975253867,Stable
Costa Rica,1982,73.45,3.8162544169611348,Stable
Costa Rica,1987,74.752,1.7726344452008065,Stable
Costa Rica,1992,75.713,1.285584332191779,Stable
Costa Rica,1997,77.26,2.0432422437362296,Stable
Costa Rica,2002,78.123,1.1170075071188188,Stable
Costa Rica,2007,78.782,0.8435415946648129,Stable
Cote d'Ivoire,1952,40.477,NA,Stable
Cote d'Ivoire,1957,42.469,4.921313338439124,Stable
Cote d'Ivoire,1962,44.93,5.794815041559722,Stable
Cote d'Ivoire,1967,47.35,5.3861562430447405,Stable
Cote d'Ivoire,1972,49.801,5.1763463569165795,Stable
Cote d'Ivoire,1977,52.374,5.166562920423285,Stable
Cote d'Ivoire,1982,53.983,3.072135028831089,Stable
Cote d'Ivoire,1987,54.655,1.2448363373654747,Stable
Cote d'Ivoire,1992,52.044,-4.77723904491813,Stable
Cote d'Ivoire,1997,47.991,-7.787641226654364,Stable
Cote d'Ivoire,2002,46.832,-2.415036152611946,Stable
Cote d'Ivoire,2007,48.328,3.194396993508717,Stable
Croatia,1952,61.21,NA,Stable
Croatia,1957,64.77,5.816043130207475,Stable
Croatia,1962,67.13,3.643662189285162,Stable
Croatia,1967,68.5,2.040816326530619,Stable
Croatia,1972,69.61,1.6204379562043787,Stable
Croatia,1977,70.64,1.4796724608533274,Stable
Croatia,1982,70.46,-0.25481313703285224,Stable
Croatia,1987,71.52,1.5043996593812126,Stable
Croatia,1992,72.527,1.4079977628635416,Stable
Croatia,1997,73.68,1.5897527817226766,Stable
Croatia,2002,74.876,1.6232356134636237,Stable
Croatia,2007,75.748,1.1645921256477374,Stable
Cuba,1952,59.421,NA,Stable
Cuba,1957,62.325,4.887161104659975,Stable
Cuba,1962,65.246,4.686722823906927,Stable
Cuba,1967,68.29,4.6654201023817725,Stable
Cuba,1972,70.723,3.562747107922086,Stable
Cuba,1977,72.649,2.72330076495624,Stable
Cuba,1982,73.717,1.4700821759418545,Stable
Cuba,1987,74.174,0.6199384131204578,Stable
Cuba,1992,74.414,0.3235635128211973,Stable
Cuba,1997,76.151,2.3342381809874415,Stable
Cuba,2002,77.158,1.3223726543315322,Stable
Cuba,2007,78.273,1.4450867052023055,Stable
Czech Republic,1952,66.87,NA,Stable
Czech Republic,1957,69.03,3.2301480484522154,Stable
Czech Republic,1962,69.9,1.2603215993046568,Stable
Czech Republic,1967,70.38,0.6866952789699424,Stable
Czech Republic,1972,70.29,-0.12787723785164706,Stable
Czech Republic,1977,70.71,0.5975245411864951,Stable
Czech Republic,1982,70.96,0.3535567812190638,Stable
Czech Republic,1987,71.58,0.8737316798196232,Stable
Czech Republic,1992,72.4,1.1455713886560595,Stable
Czech Republic,1997,74.01,2.223756906077347,Stable
Czech Republic,2002,75.51,2.026753141467369,Stable
Czech Republic,2007,76.486,1.2925440339027932,Stable
Denmark,1952,70.78,NA,Stable
Denmark,1957,71.81,1.4552133371008775,Stable
Denmark,1962,72.35,0.7519844032864392,Stable
Denmark,1967,72.96,0.8431237042156178,Stable
Denmark,1972,73.47,0.6990131578947438,Stable
Denmark,1977,74.69,1.6605417177079065,Stable
Denmark,1982,74.63,-0.08033203909492874,Stable
Denmark,1987,74.8,0.22779043280182462,Stable
Denmark,1992,75.33,0.7085561497326219,Stable
Denmark,1997,76.11,1.035444046196736,Stable
Denmark,2002,77.18,1.405859939561171,Stable
Denmark,2007,78.332,1.492614667012162,Stable
Djibouti,1952,34.812,NA,Stable
Djibouti,1957,37.328,7.227392853039198,Stable
Djibouti,1962,39.693,6.335726532361752,Stable
Djibouti,1967,42.074,5.998538785176229,Stable
Djibouti,1972,44.366,5.447544802015501,Stable
Djibouti,1977,46.519,4.852815218861287,Stable
Djibouti,1982,48.812,4.929168726756808,Stable
Djibouti,1987,50.04,2.5157748094730836,Stable
Djibouti,1992,51.604,3.125499600319744,Stable
Djibouti,1997,53.157,3.0094566312688884,Stable
Djibouti,2002,53.373,0.40634347310796526,Stable
Djibouti,2007,54.791,2.656774024319411,Stable
Dominican Republic,1952,45.928,NA,Stable
Dominican Republic,1957,49.828,8.49155199442607,Stable
Dominican Republic,1962,53.459,7.287067512242112,Stable
Dominican Republic,1967,56.751,6.157990235507574,Stable
Dominican Republic,1972,59.631,5.074800444045043,Stable
Dominican Republic,1977,61.788,3.617246063289223,Stable
Dominican Republic,1982,63.727,3.138149802550658,Stable
Dominican Republic,1987,66.046,3.6389599384876266,Stable
Dominican Republic,1992,68.457,3.650486024891722,Stable
Dominican Republic,1997,69.957,2.1911564923966873,Stable
Dominican Republic,2002,70.847,1.2722100719013116,Stable
Dominican Republic,2007,72.235,1.9591514107866321,Stable
Ecuador,1952,48.357,NA,Stable
Ecuador,1957,51.356,6.201790847240321,Stable
Ecuador,1962,54.64,6.394579017057402,Stable
Ecuador,1967,56.678,3.7298682284040936,Stable
Ecuador,1972,58.796,3.7368996788877555,Stable
Ecuador,1977,61.31,4.275801074903059,Stable
Ecuador,1982,64.342,4.945359647692051,Stable
Ecuador,1987,67.231,4.490068695408903,Stable
Ecuador,1992,69.613,3.5430084336095033,Stable
Ecuador,1997,72.312,3.877149383017537,Stable
Ecuador,2002,74.173,2.5735700851864203,Stable
Ecuador,2007,74.994,1.106871772747493,Stable
Egypt,1952,41.893,NA,Stable
Egypt,1957,44.444,6.089322798558236,Stable
Egypt,1962,46.992,5.733057330573294,Stable
Egypt,1967,49.293,4.896578140960168,Stable
Egypt,1972,51.137,3.740896273304529,Stable
Egypt,1977,53.319,4.26696912216204,Stable
Egypt,1982,56.006,5.039479360078016,Stable
Egypt,1987,59.797,6.768917615969712,Stable
Egypt,1992,63.674,6.483602856330589,Stable
Egypt,1997,67.217,5.564280554072305,Stable
Egypt,2002,69.806,3.8517041819777713,Stable
Egypt,2007,71.338,2.194653754691569,Stable
El Salvador,1952,45.262,NA,Stable
El Salvador,1957,48.57,7.308559056161901,Stable
El Salvador,1962,52.307,7.694049824994857,Stable
El Salvador,1967,55.855,6.783030951880235,Stable
El Salvador,1972,58.207,4.210903231581781,Stable
El Salvador,1977,56.696,-2.5959077086948352,Stable
El Salvador,1982,56.604,-0.16226894313531598,Stable
El Salvador,1987,63.154,11.571620380185154,Stable
El Salvador,1992,66.798,5.770022484719888,Stable
El Salvador,1997,69.535,4.097428066708576,Stable
El Salvador,2002,70.734,1.724311497806857,Stable
El Salvador,2007,71.878,1.617326886645751,Stable
Equatorial Guinea,1952,34.482,NA,Stable
Equatorial Guinea,1957,35.983,4.352995765906844,Stable
Equatorial Guinea,1962,37.485,4.1741933690909665,Stable
Equatorial Guinea,1967,38.987,4.0069361077764505,Stable
Equatorial Guinea,1972,40.516,3.9218200938774364,Stable
Equatorial Guinea,1977,42.024,3.721986375752796,Stable
Equatorial Guinea,1982,43.662,3.897772701313531,Stable
Equatorial Guinea,1987,45.664,4.58522284824333,Stable
Equatorial Guinea,1992,47.545,4.119218640504555,Stable
Equatorial Guinea,1997,48.245,1.4722894100325916,Stable
Equatorial Guinea,2002,49.348,2.2862472795108335,Stable
Equatorial Guinea,2007,51.579,4.520953230120779,Stable
Eritrea,1952,35.928,NA,Stable
Eritrea,1957,38.047,5.897906924961033,Stable
Eritrea,1962,40.158,5.548400662338698,Stable
Eritrea,1967,42.189,5.05752278499925,Stable
Eritrea,1972,44.142,4.629168740667006,Stable
Eritrea,1977,44.535,0.8903085496805617,Stable
Eritrea,1982,43.89,-1.4482990906028879,Stable
Eritrea,1987,46.453,5.83959899749374,Stable
Eritrea,1992,49.991,7.616300346586866,Stable
Eritrea,1997,53.378,6.775219539517114,Stable
Eritrea,2002,55.24,3.488328524860433,Stable
Eritrea,2007,58.04,5.068790731354086,Stable
Ethiopia,1952,34.078,NA,Stable
Ethiopia,1957,36.667,7.597276835495036,Stable
Ethiopia,1962,40.059,9.250824992500057,Stable
Ethiopia,1967,42.115,5.132429666242304,Stable
Ethiopia,1972,43.515,3.324231271518458,Stable
Ethiopia,1977,44.51,2.286567850166603,Stable
Ethiopia,1982,44.916,0.9121545720062881,Stable
Ethiopia,1987,46.684,3.936236530412327,Stable
Ethiopia,1992,48.091,3.013880558649652,Stable
Ethiopia,1997,49.402,2.7260818032480088,Stable
Ethiopia,2002,50.725,2.678029229585847,Stable
Ethiopia,2007,52.947,4.380482996550027,Stable
Finland,1952,66.55,NA,Stable
Finland,1957,67.49,1.4124718256949629,Stable
Finland,1962,68.75,1.8669432508519859,Stable
Finland,1967,69.83,1.5709090909090884,Stable
Finland,1972,70.87,1.489331232994424,Stable
Finland,1977,72.52,2.3282065754197707,Stable
Finland,1982,74.55,2.799227799227801,Stable
Finland,1987,74.83,0.37558685446009543,Stable
Finland,1992,75.7,1.1626353066951818,Stable
Finland,1997,77.13,1.8890356671069914,Stable
Finland,2002,78.37,1.6076753532996357,Stable
Finland,2007,79.313,1.20326655608013,Stable
France,1952,67.41,NA,Stable
France,1957,68.93,2.2548583296247,Stable
France,1962,70.51,2.2921804729435635,Stable
France,1967,71.55,1.4749680896326647,Stable
France,1972,72.38,1.1600279524807804,Stable
France,1977,73.83,2.003315833103071,Stable
France,1982,74.89,1.435730732764462,Stable
France,1987,76.34,1.9361730538122617,Stable
France,1992,77.46,1.4671207754781115,Stable
France,1997,78.64,1.5233668990446771,Stable
France,2002,79.59,1.2080366225839305,Stable
France,2007,80.657,1.3406206809900654,Stable
Gabon,1952,37.003,NA,Stable
Gabon,1957,38.999,5.394157230494831,Stable
Gabon,1962,40.489,3.820610784891907,Stable
Gabon,1967,44.598,10.148435377509946,Stable
Gabon,1972,48.69,9.175299340777611,Stable
Gabon,1977,52.79,8.4206202505648,Stable
Gabon,1982,56.564,7.149081265391175,Stable
Gabon,1987,60.19,6.410437734247927,Stable
Gabon,1992,61.366,1.9538129257351753,Stable
Gabon,1997,60.461,-1.4747580093211243,Stable
Gabon,2002,56.761,-6.119647375994436,Stable
Gabon,2007,56.735,-0.045806099258299454,Stable
Gambia,1952,30,NA,Stable
